champion,primary,secondary,attack,defense,ability,diff,date,ip,rp
rek'sai,fighter, ,8,5,2,3,2014-12-11,6300,975
renekton,fighter,tank,8,5,2,3,2011-01-18,4800,880
rengar,assassin,fighter,7,4,2,8,2012-08-21,6300,975
riven,fighter,assassin,8,5,1,8,2011-09-14,4800,880
rumble,fighter,mage,3,6,8,10,2011-04-26,4800,880
ryze,mage,fighter,2,2,10,7,2009-02-21,450,260
sejuani,tank,fighter,5,7,6,4,2012-01-17,4800,880
shaco,assassin, ,8,4,6,9,2009-10-10,3150,790
shen,tank,fighter,3,9,3,4,2010-03-24,3150,790
shyvana,fighter,tank,8,6,3,4,2011-11-01,3150,790
singed,tank,fighter,4,8,7,5,2009-04-18,450,260
sion,tank,fighter,5,9,3,5,2009-02-21,1350,585
sivir,marksman, ,9,3,1,4,2009-02-21,450,260
skarner,fighter,tank,7,6,5,5,2011-08-09,4800,880
sona,support,mage,5,2,8,4,2010-09-21,3150,790
soraka,support,mage,2,5,7,3,2009-02-21,450,260
swain,mage,fighter,2,6,9,8,2010-10-05,4800,880
syndra,mage,support,2,3,9,8,2012-09-13,6300,975
tahmkench,support,tank,3,9,6,5,2015-07-09,6300,975
taliyah,mage,support,1,7,8,5,2016-05-18,6300,975
talon,assassin,fighter,9,3,1,7,2011-08-24,4800,880
taric,support,fighter,4,8,5,3,2009-08-19,1350,585
teemo,marksman,assassin,5,3,7,6,2009-02-21,1350,585
thresh,support,fighter,5,6,6,7,2013-01-23,6300,975
tristana,marksman,assassin,9,3,5,4,2009-02-21,1350,585
trundle,fighter,tank,7,6,2,5,2010-12-01,4800,880
tryndamere,fighter,assassin,10,5,2,5,2009-05-01,1350,585
twistedfate,mage, ,6,2,6,9,2009-02-21,1350,585
twitch,marksman,assassin,9,2,3,6,2009-05-01,3150,790
udyr,fighter,tank,8,7,4,7,2009-12-02,1350,585
urgot,marksman,fighter,8,5,3,8,2010-08-24,3150,790
varus,marksman,mage,7,3,4,2,2012-05-08,4800,880
vayne,marksman,assassin,10,1,1,8,2011-05-10,4800,880
veigar,mage, ,2,2,10,7,2009-07-24,1350,585
vel'koz,mage, ,2,2,10,8,2014-02-27,6300,975
vi,fighter,assassin,8,5,3,4,2012-12-19,6300,975
viktor,mage, ,2,4,10,9,2011-12-29,4800,880
vladimir,mage,tank,2,6,8,7,2010-07-27,4800,880
volibear,fighter,tank,7,7,4,3,2011-11-29,4800,880
warwick,fighter,tank,7,4,4,3,2009-02-21,450,260
wukong,fighter,tank,8,5,2,3,2011-07-26,4800,880
xerath,mage,assassin,1,3,10,8,2011-10-05,4800,880
xinzhao,fighter,assassin,8,6,3,2,2010-07-13,1350,585
yasuo,fighter,assassin,8,4,4,10,2013-12-13,6300,975
yorick,fighter,mage,6,6,6,4,2011-06-22,4800,880
zac,tank,fighter,3,7,7,8,2013-03-29,6300,975
zed,assassin,fighter,9,2,1,7,2012-11-13,6300,975
ziggs,mage, ,2,4,9,4,2012-02-01,4800,880
zilean,support,mage,2,5,8,6,2009-04-18,1350,585
zyra,mage,support,4,3,8,7,2012-07-24,6300,975
